Lake_transect,Aeshnidae,Amphipoda,Asellidae,Baetidae,Belostomatidae,Caenidae,Cambarus,Ceratopogonidae,Chironomidae,Coenagrionidae,Culicidae,Dryopidae,Dytiscidae,Elmidae,Ephemerellidae,Ephemeridae,Gerridae,Glossosomatidae,Heptageniidae,Hirudinea,Hydrachnidia,Hydroptilidae,Leptoceridae,Leptophlebiidae,Lestidae,Libellulidae,Limnephilidae,Lymnaeidae,Mysis,Naididae,Notonectidae,Oligochaeta,Perlidae,Perlodidae,Philopotamidae,Phryganeidae,Physidae,Planorbidae,Polycentropodidae,Psephenidae,Ptychopteridae,Rhyacophilidae,Sialidae,Sphaeriidae,Tabanidae,Tipulidae,Turbellaria
Big Salmon1,0,12,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,5,0,4,0,13,0,0,2,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Big Salmon2,0,16,0,2,0,0,0,0,0,0,0,0,14,9,1,0,0,0,0,0,4,0,3,0,0,0,2,0,0,0,37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Big Salmon3,0,22,0,0,0,0,0,0,0,0,0,0,11,20,2,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Salmon4,0,19,0,0,0,0,0,0,0,0,0,0,9,18,1,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,17,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
Big Salmon5,0,19,0,0,0,0,0,0,2,0,0,0,12,9,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Big Salmon6,0,14,0,0,0,0,0,0,1,0,0,0,5,19,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,5,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Salmon7,0,16,0,0,0,0,0,0,0,0,0,0,4,35,0,0,0,0,0,0,2,0,5,0,0,0,5,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowman1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,2,8,0,0,1,19,0,0,0,0,0,0,0,0,0,0,4,2,0,7,0,0,0,0,0,0
Bowman2,0,39,0,1,0,0,0,0,6,0,4,0,7,0,1,0,0,0,0,0,0,0,3,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0
Bowman3,0,14,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,7,0,2,0,2,1,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
Bowman4,0,40,0,1,0,0,0,0,5,0,8,0,0,0,11,0,0,0,1,0,6,0,2,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Bowman5,0,36,0,0,0,0,0,0,2,0,9,0,0,0,3,0,0,0,10,0,33,0,0,3,0,0,33,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0
Bowman6,0,22,0,0,0,0,0,0,15,0,11,0,0,0,4,0,0,0,0,0,0,1,20,0,0,0,53,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0
Bowman7,0,41,0,0,0,0,0,0,30,0,14,0,2,0,12,0,0,0,1,0,1,0,5,2,0,0,35,0,0,4,0,0,0,9,0,0,0,1,1,0,1,0,0,0,0,0,0
Kintla1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,10,0,0,0,9,0,13,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Kintla2,0,21,2,0,0,36,0,0,5,0,1,0,2,0,18,0,0,0,0,0,0,0,3,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0
Kintla3,0,28,8,0,0,71,0,0,3,0,2,0,4,0,53,0,0,0,3,0,1,0,0,0,0,0,18,0,0,4,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
Kintla4,0,1,2,0,0,1,0,0,0,0,3,0,4,0,15,0,0,0,33,0,9,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kintla5,0,7,3,0,0,3,0,0,3,0,2,0,3,0,18,0,0,0,26,0,7,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Kintla6,0,4,0,0,0,10,0,0,2,0,0,0,2,0,9,0,0,0,15,0,4,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Kintla7,0,0,5,0,0,25,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lindbergh1,0,40,0,0,0,0,0,0,58,0,9,0,0,9,0,0,0,0,0,0,11,0,3,13,0,0,9,0,0,21,6,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,0
Lindbergh2,0,0,0,0,0,0,0,0,14,0,1,0,0,0,44,0,0,0,0,0,4,10,0,3,0,0,3,0,0,25,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lindbergh3,0,50,0,0,0,17,0,0,4,0,0,0,0,11,0,0,0,0,0,1,58,0,1,63,0,2,8,0,0,49,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
Lindbergh4,0,39,0,1,0,1,0,0,6,0,0,0,0,7,0,0,0,0,0,1,48,0,8,9,0,0,7,0,0,18,2,0,0,0,0,0,4,1,0,0,5,0,0,0,0,0,0
Lindbergh5,0,9,0,0,0,0,0,0,7,0,0,0,0,9,0,0,0,0,0,0,11,0,1,3,0,0,3,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lindbergh6,0,23,0,0,0,0,0,0,21,0,7,0,4,11,0,0,0,0,0,2,18,0,2,6,0,1,8,0,0,14,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Lindbergh7,0,39,0,0,0,1,0,0,12,0,4,0,1,6,1,0,0,0,0,1,17,0,0,11,0,0,7,0,0,17,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
Logging1,0,162,0,0,0,3,0,0,12,1,31,0,8,0,1,0,0,0,5,5,15,0,0,33,0,1,9,0,0,13,6,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0
Logging2,0,135,0,0,0,9,0,0,4,2,21,0,0,0,0,0,0,0,0,4,10,0,1,22,0,4,2,0,0,9,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
Logging3,1,166,0,0,0,2,0,0,3,2,18,0,11,0,2,0,0,0,16,3,16,0,3,20,0,5,12,1,0,2,4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Logging4,0,161,0,0,0,2,0,0,2,0,15,0,5,0,0,0,0,0,22,4,2,3,2,19,0,1,5,0,0,5,8,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Logging5,0,86,0,0,0,8,0,0,11,0,50,0,0,0,0,0,0,0,0,4,8,0,1,2,0,0,1,0,0,28,7,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
Logging6,0,70,0,0,0,3,0,0,11,0,11,0,0,0,0,0,0,0,3,0,16,0,0,16,0,1,1,0,0,6,3,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
Logging7,1,120,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,1,2,10,0,0,10,0,0,2,0,0,4,4,0,0,0,0,0,1,4,2,0,0,2,0,0,0,0,0
Lower Quartz1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Lower Quartz2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
Lower Quartz3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lower Quartz4,1,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lower Quartz5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,7,0,0,1,3,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Lower Quartz6,0,0,0,1,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,6,0,0,0,12,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Lower Quartz7,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
McDonald1,0,3,0,0,0,21,0,0,2,0,1,0,1,0,0,0,0,0,0,0,4,0,21,1,0,0,0,0,0,10,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Quartz2,0,12,0,0,0,0,0,0,21,0,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quartz3,0,59,0,0,0,1,0,0,37,0,17,0,0,0,0,0,0,0,0,4,8,0,11,4,0,0,1,0,0,11,12,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1
Quartz4,0,43,0,0,0,0,0,0,61,0,8,0,0,0,2,0,0,0,0,3,12,0,1,0,0,0,1,0,0,6,1,0,1,0,0,1,0,0,0,0,0,3,0,4,0,0,0
Quartz5,0,118,0,0,0,0,0,0,69,0,3,0,2,0,23,0,0,0,1,6,18,1,2,16,0,1,8,0,0,16,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quartz6,0,206,0,0,0,4,0,0,13,0,10,0,5,0,20,0,0,0,0,5,4,0,1,19,0,0,9,0,0,6,22,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Quartz7,1,72,0,0,0,0,0,0,36,0,2,0,0,0,1,0,0,0,0,0,8,0,0,39,0,0,3,0,0,3,9,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
Swan1,0,43,0,0,0,0,0,0,11,0,1,0,0,2,2,1,0,0,8,0,2,0,1,16,0,0,0,0,0,12,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Swan2,0,82,0,5,0,0,2,3,28,2,3,0,2,2,71,0,0,0,2,1,4,0,3,8,0,0,7,0,3,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Swan3,0,83,0,2,0,0,0,0,9,0,1,0,0,0,121,0,0,0,0,1,0,0,3,11,0,0,11,0,24,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swan4,0,7,0,0,0,0,0,0,7,0,0,0,2,0,7,0,0,0,2,0,6,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swan5,0,9,0,1,0,0,0,0,15,1,1,0,3,1,52,0,0,0,1,1,12,0,0,8,0,0,1,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swan6,0,29,0,0,0,0,0,0,2,0,1,0,0,1,210,1,0,0,3,0,1,0,10,1,0,0,1,0,0,15,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Swan7,0,20,0,1,0,0,1,0,9,0,2,0,1,3,63,1,0,0,3,1,2,0,9,5,0,0,1,0,0,4,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Trout1,0,86,0,0,0,0,0,0,18,0,3,0,2,0,6,0,0,0,0,3,12,0,5,5,0,2,17,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Trout2,0,55,0,0,0,0,0,0,19,0,3,0,4,0,16,0,0,0,0,2,9,0,3,7,0,1,37,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Trout3,0,49,0,0,0,0,0,0,22,0,15,0,1,0,9,0,0,0,0,0,29,0,2,2,0,2,27,0,0,0,0,0,1,0,0,6,0,0,0,0,0,2,0,1,0,0,0
Trout4,0,170,0,0,0,0,0,0,30,0,5,0,0,0,41,0,0,0,9,16,15,0,0,16,0,3,52,0,0,3,10,0,6,0,0,0,0,0,0,0,0,1,0,2,0,0,0
Trout5,0,177,0,0,0,0,0,0,40,1,3,0,9,0,17,0,0,0,1,5,2,1,0,0,0,3,39,0,0,4,5,0,1,0,0,0,0,0,0,0,0,4,0,5,0,0,0
Trout6,0,149,0,0,0,0,0,0,55,0,11,3,13,0,14,0,0,0,2,4,14,1,0,1,0,5,36,0,0,8,2,0,2,0,0,0,0,0,0,0,0,2,0,5,0,0,0
Trout7,0,62,0,0,0,0,0,0,3,0,7,0,11,0,18,0,0,0,7,6,25,0,1,4,0,2,24,0,0,8,0,0,7,0,31,0,0,0,0,0,0,0,0,2,0,0,0
